
mt-matmul.riscv:     file format elf64-littleriscv


Disassembly of section .text.init:

0000000000000000 <_start>:
   0:	00001197          	auipc	gp,0x1
    1a94:	00000003          	lb	zero,0(zero) # 0 <_start>
    1a98:	0002                	.insn	2, 0x0002
    1a9a:	0000                	.insn	2, 0x
    1a9c:	0002                	.insn	2, 0x0002
    1a9e:	0000                	.insn	2, 0x
    1aa0:	00000003          	lb	zero,0(zero) # 0 <_start>
    1aa4:	0001                	.insn	2, 0x0001
    1aa6:	0000                	.insn	2, 0x
    1aa8:	0001                	.insn	2, 0x0001
    1aaa:	0000                	.insn	2, 0x
    1aac:	0002                	.insn	2, 0x0002
    1aae:	0000                	.insn	2, 0x
    1ab0:	0000                	.insn	2, 0x
    1ab2:	0000                	.insn	2, 0x
    1ab4:	0002                	.insn	2, 0x0002
    1ab6:	0000                	.insn	2, 0x
    1ab8:	0001                	.insn	2, 0x0001
    1aba:	0000                	.insn	2, 0x
    1abc:	0001                	.insn	2, 0x0001
    1abe:	0000                	.insn	2, 0x
    1ac0:	0002                	.insn	2, 0x0002
    1ac2:	0000                	.insn	2, 0x
    1ac4:	00000003          	lb	zero,0(zero) # 0 <_start>
    1ac8:	0001                	.insn	2, 0x0001
    1aca:	0000                	.insn	2, 0x
    1acc:	0000                	.insn	2, 0x
    1ace:	0000                	.insn	2, 0x
    1ad0:	0001                	.insn	2, 0x0001
    1ad2:	0000                	.insn	2, 0x
    1ad4:	0000                	.insn	2, 0x
    1ad6:	0000                	.insn	2, 0x
    1ad8:	0001                	.insn	2, 0x0001
    1ada:	0000                	.insn	2, 0x
    1adc:	0001                	.insn	2, 0x0001
	...
    1ae6:	0000                	.insn	2, 0x
    1ae8:	0002                	.insn	2, 0x0002
    1aea:	0000                	.insn	2, 0x
    1aec:	0000                	.insn	2, 0x
    1aee:	0000                	.insn	2, 0x
    1af0:	00000003          	lb	zero,0(zero) # 0 <_start>
    1af4:	0000                	.insn	2, 0x
    1af6:	0000                	.insn	2, 0x
    1af8:	00000003          	lb	zero,0(zero) # 0 <_start>
    1afc:	0000                	.insn	2, 0x
    1afe:	0000                	.insn	2, 0x
    1b00:	00000003          	lb	zero,0(zero) # 0 <_start>
    1b04:	0002                	.insn	2, 0x0002
    1b06:	0000                	.insn	2, 0x
    1b08:	0002                	.insn	2, 0x0002
    1b0a:	0000                	.insn	2, 0x
    1b0c:	00000003          	lb	zero,0(zero) # 0 <_start>
    1b10:	00000003          	lb	zero,0(zero) # 0 <_start>
    1b14:	0002                	.insn	2, 0x0002
    1b16:	0000                	.insn	2, 0x
    1b18:	0001                	.insn	2, 0x0001
    1b1a:	0000                	.insn	2, 0x
    1b1c:	0000                	.insn	2, 0x
    1b1e:	0000                	.insn	2, 0x
    1b20:	0002                	.insn	2, 0x0002
    1b22:	0000                	.insn	2, 0x
    1b24:	0002                	.insn	2, 0x0002
    1b26:	0000                	.insn	2, 0x
    1b28:	0001                	.insn	2, 0x0001
    1b2a:	0000                	.insn	2, 0x
    1b2c:	0001                	.insn	2, 0x0001
    1b2e:	0000                	.insn	2, 0x
    1b30:	0000                	.insn	2, 0x
    1b32:	0000                	.insn	2, 0x
    1b34:	00000003          	lb	zero,0(zero) # 0 <_start>
    1b38:	00000003          	lb	zero,0(zero) # 0 <_start>
    1b3c:	0002                	.insn	2, 0x0002
    1b3e:	0000                	.insn	2, 0x
    1b40:	0002                	.insn	2, 0x0002
	...
    1b4a:	0000                	.insn	2, 0x
    1b4c:	00000003          	lb	zero,0(zero) # 0 <_start>
    1b50:	0000                	.insn	2, 0x
    1b52:	0000                	.insn	2, 0x
    1b54:	0001                	.insn	2, 0x0001
	...
    1b5e:	0000                	.insn	2, 0x
    1b60:	0001                	.insn	2, 0x0001
    1b62:	0000                	.insn	2, 0x
    1b64:	0002                	.insn	2, 0x0002
    1b66:	0000                	.insn	2, 0x
    1b68:	0000                	.insn	2, 0x
    1b6a:	0000                	.insn	2, 0x
    1b6c:	0001                	.insn	2, 0x0001
    1b6e:	0000                	.insn	2, 0x
    1b70:	00000003          	lb	zero,0(zero) # 0 <_start>
    1b74:	0000                	.insn	2, 0x
    1b76:	0000                	.insn	2, 0x
    1b78:	0001                	.insn	2, 0x0001
    1b7a:	0000                	.insn	2, 0x
    1b7c:	0002                	.insn	2, 0x0002
    1b7e:	0000                	.insn	2, 0x
    1b80:	0002                	.insn	2, 0x0002
	...
    1b8a:	0000                	.insn	2, 0x
    1b8c:	00000003          	lb	zero,0(zero) # 0 <_start>
    1b90:	0000                	.insn	2, 0x
    1b92:	0000                	.insn	2, 0x
    1b94:	00000003          	lb	zero,0(zero) # 0 <_start>
    1b98:	0000                	.insn	2, 0x
    1b9a:	0000                	.insn	2, 0x
    1b9c:	0001                	.insn	2, 0x0001
    1b9e:	0000                	.insn	2, 0x
    1ba0:	0001                	.insn	2, 0x0001
    1ba2:	0000                	.insn	2, 0x
    1ba4:	0002                	.insn	2, 0x0002
	...
    1bb2:	0000                	.insn	2, 0x
    1bb4:	00000003          	lb	zero,0(zero) # 0 <_start>
	...
    1bc0:	0002                	.insn	2, 0x0002
    1bc2:	0000                	.insn	2, 0x
    1bc4:	0001                	.insn	2, 0x0001
    1bc6:	0000                	.insn	2, 0x
    1bc8:	0001                	.insn	2, 0x0001
    1bca:	0000                	.insn	2, 0x
    1bcc:	0001                	.insn	2, 0x0001
    1bce:	0000                	.insn	2, 0x
    1bd0:	0000                	.insn	2, 0x
    1bd2:	0000                	.insn	2, 0x
    1bd4:	0002                	.insn	2, 0x0002
    1bd6:	0000                	.insn	2, 0x
    1bd8:	0001                	.insn	2, 0x0001
    1bda:	0000                	.insn	2, 0x
    1bdc:	00000003          	lb	zero,0(zero) # 0 <_start>
    1be0:	0001                	.insn	2, 0x0001
    1be2:	0000                	.insn	2, 0x
    1be4:	0002                	.insn	2, 0x0002
    1be6:	0000                	.insn	2, 0x
    1be8:	0000                	.insn	2, 0x
    1bea:	0000                	.insn	2, 0x
    1bec:	00000003          	lb	zero,0(zero) # 0 <_start>
    1bf0:	0000                	.insn	2, 0x
    1bf2:	0000                	.insn	2, 0x
    1bf4:	00000003          	lb	zero,0(zero) # 0 <_start>
    1bf8:	0001                	.insn	2, 0x0001
    1bfa:	0000                	.insn	2, 0x
    1bfc:	00000003          	lb	zero,0(zero) # 0 <_start>
	...
    1c08:	0002                	.insn	2, 0x0002
    1c0a:	0000                	.insn	2, 0x
    1c0c:	0002                	.insn	2, 0x0002
    1c0e:	0000                	.insn	2, 0x
    1c10:	0002                	.insn	2, 0x0002
    1c12:	0000                	.insn	2, 0x
    1c14:	0002                	.insn	2, 0x0002
    1c16:	0000                	.insn	2, 0x
    1c18:	00000003          	lb	zero,0(zero) # 0 <_start>
    1c1c:	00000003          	lb	zero,0(zero) # 0 <_start>
    1c20:	0002                	.insn	2, 0x0002
    1c22:	0000                	.insn	2, 0x
    1c24:	0001                	.insn	2, 0x0001
    1c26:	0000                	.insn	2, 0x
    1c28:	0002                	.insn	2, 0x0002
    1c2a:	0000                	.insn	2, 0x
    1c2c:	0002                	.insn	2, 0x0002
    1c2e:	0000                	.insn	2, 0x
    1c30:	0001                	.insn	2, 0x0001
    1c32:	0000                	.insn	2, 0x
    1c34:	0001                	.insn	2, 0x0001
    1c36:	0000                	.insn	2, 0x
    1c38:	0002                	.insn	2, 0x0002
    1c3a:	0000                	.insn	2, 0x
    1c3c:	0002                	.insn	2, 0x0002
    1c3e:	0000                	.insn	2, 0x
    1c40:	0002                	.insn	2, 0x0002
    1c42:	0000                	.insn	2, 0x
    1c44:	0002                	.insn	2, 0x0002
    1c46:	0000                	.insn	2, 0x
    1c48:	0000                	.insn	2, 0x
    1c4a:	0000                	.insn	2, 0x
    1c4c:	00000003          	lb	zero,0(zero) # 0 <_start>
	...
    1c58:	0002                	.insn	2, 0x0002
    1c5a:	0000                	.insn	2, 0x
    1c5c:	0000                	.insn	2, 0x
    1c5e:	0000                	.insn	2, 0x
    1c60:	0001                	.insn	2, 0x0001
    1c62:	0000                	.insn	2, 0x
    1c64:	0002                	.insn	2, 0x0002
    1c66:	0000                	.insn	2, 0x
    1c68:	0000                	.insn	2, 0x
    1c6a:	0000                	.insn	2, 0x
    1c6c:	00000003          	lb	zero,0(zero) # 0 <_start>
    1c70:	0002                	.insn	2, 0x0002
    1c72:	0000                	.insn	2, 0x
    1c74:	00000003          	lb	zero,0(zero) # 0 <_start>
    1c78:	0002                	.insn	2, 0x0002
    1c7a:	0000                	.insn	2, 0x
    1c7c:	0000                	.insn	2, 0x
    1c7e:	0000                	.insn	2, 0x
    1c80:	0002                	.insn	2, 0x0002
    1c82:	0000                	.insn	2, 0x
    1c84:	0001                	.insn	2, 0x0001
    1c86:	0000                	.insn	2, 0x
    1c88:	0002                	.insn	2, 0x0002
    1c8a:	0000                	.insn	2, 0x
    1c8c:	0001                	.insn	2, 0x0001
    1c8e:	0000                	.insn	2, 0x
    1c90:	0000                	.insn	2, 0x
    1c92:	0000                	.insn	2, 0x
    1c94:	0002                	.insn	2, 0x0002
    1c96:	0000                	.insn	2, 0x
    1c98:	0001                	.insn	2, 0x0001
    1c9a:	0000                	.insn	2, 0x
    1c9c:	0001                	.insn	2, 0x0001
    1c9e:	0000                	.insn	2, 0x
    1ca0:	00000003          	lb	zero,0(zero) # 0 <_start>
    1ca4:	0002                	.insn	2, 0x0002
    1ca6:	0000                	.insn	2, 0x
    1ca8:	0002                	.insn	2, 0x0002
    1caa:	0000                	.insn	2, 0x
    1cac:	00000003          	lb	zero,0(zero) # 0 <_start>
    1cb0:	0001                	.insn	2, 0x0001
    1cb2:	0000                	.insn	2, 0x
    1cb4:	0000                	.insn	2, 0x
    1cb6:	0000                	.insn	2, 0x
    1cb8:	00000003          	lb	zero,0(zero) # 0 <_start>
    1cbc:	00000003          	lb	zero,0(zero) # 0 <_start>
    1cc0:	0001                	.insn	2, 0x0001
    1cc2:	0000                	.insn	2, 0x
    1cc4:	0000                	.insn	2, 0x
    1cc6:	0000                	.insn	2, 0x
    1cc8:	00000003          	lb	zero,0(zero) # 0 <_start>
    1ccc:	0002                	.insn	2, 0x0002
    1cce:	0000                	.insn	2, 0x
    1cd0:	0002                	.insn	2, 0x0002
	...
    1cda:	0000                	.insn	2, 0x
    1cdc:	00000003          	lb	zero,0(zero) # 0 <_start>
	...
    1ce8:	0002                	.insn	2, 0x0002
    1cea:	0000                	.insn	2, 0x
    1cec:	0000                	.insn	2, 0x
    1cee:	0000                	.insn	2, 0x
    1cf0:	00000003          	lb	zero,0(zero) # 0 <_start>
    1cf4:	0002                	.insn	2, 0x0002
    1cf6:	0000                	.insn	2, 0x
    1cf8:	00000003          	lb	zero,0(zero) # 0 <_start>
    1cfc:	0001                	.insn	2, 0x0001
    1cfe:	0000                	.insn	2, 0x
    1d00:	0001                	.insn	2, 0x0001
	...
    1d0a:	0000                	.insn	2, 0x
    1d0c:	0002                	.insn	2, 0x0002
    1d0e:	0000                	.insn	2, 0x
    1d10:	00000003          	lb	zero,0(zero) # 0 <_start>
	...
    1d1c:	0001                	.insn	2, 0x0001
    1d1e:	0000                	.insn	2, 0x
    1d20:	0001                	.insn	2, 0x0001
    1d22:	0000                	.insn	2, 0x
    1d24:	0001                	.insn	2, 0x0001
    1d26:	0000                	.insn	2, 0x
    1d28:	0002                	.insn	2, 0x0002
    1d2a:	0000                	.insn	2, 0x
    1d2c:	0001                	.insn	2, 0x0001
    1d2e:	0000                	.insn	2, 0x
    1d30:	00000003          	lb	zero,0(zero) # 0 <_start>
    1d34:	0002                	.insn	2, 0x0002
    1d36:	0000                	.insn	2, 0x
    1d38:	0001                	.insn	2, 0x0001
    1d3a:	0000                	.insn	2, 0x
    1d3c:	00000003          	lb	zero,0(zero) # 0 <_start>
    1d40:	0000                	.insn	2, 0x
    1d42:	0000                	.insn	2, 0x
    1d44:	0001                	.insn	2, 0x0001
    1d46:	0000                	.insn	2, 0x
    1d48:	00000003          	lb	zero,0(zero) # 0 <_start>
    1d4c:	00000003          	lb	zero,0(zero) # 0 <_start>
    1d50:	0001                	.insn	2, 0x0001
    1d52:	0000                	.insn	2, 0x
    1d54:	0001                	.insn	2, 0x0001
    1d56:	0000                	.insn	2, 0x
    1d58:	0001                	.insn	2, 0x0001
    1d5a:	0000                	.insn	2, 0x
    1d5c:	0001                	.insn	2, 0x0001
    1d5e:	0000                	.insn	2, 0x
    1d60:	0001                	.insn	2, 0x0001
    1d62:	0000                	.insn	2, 0x
    1d64:	0001                	.insn	2, 0x0001
	...
    1d6e:	0000                	.insn	2, 0x
    1d70:	0002                	.insn	2, 0x0002
    1d72:	0000                	.insn	2, 0x
    1d74:	00000003          	lb	zero,0(zero) # 0 <_start>
    1d78:	0002                	.insn	2, 0x0002
    1d7a:	0000                	.insn	2, 0x
    1d7c:	0002                	.insn	2, 0x0002
    1d7e:	0000                	.insn	2, 0x
    1d80:	0002                	.insn	2, 0x0002
    1d82:	0000                	.insn	2, 0x
    1d84:	00000003          	lb	zero,0(zero) # 0 <_start>
    1d88:	0002                	.insn	2, 0x0002
    1d8a:	0000                	.insn	2, 0x
    1d8c:	00000003          	lb	zero,0(zero) # 0 <_start>
    1d90:	0001                	.insn	2, 0x0001
    1d92:	0000                	.insn	2, 0x
    1d94:	0002                	.insn	2, 0x0002
    1d96:	0000                	.insn	2, 0x
    1d98:	00000003          	lb	zero,0(zero) # 0 <_start>
    1d9c:	0002                	.insn	2, 0x0002
    1d9e:	0000                	.insn	2, 0x
    1da0:	0002                	.insn	2, 0x0002
    1da2:	0000                	.insn	2, 0x
    1da4:	0002                	.insn	2, 0x0002
    1da6:	0000                	.insn	2, 0x
    1da8:	0000                	.insn	2, 0x
    1daa:	0000                	.insn	2, 0x
    1dac:	0001                	.insn	2, 0x0001
    1dae:	0000                	.insn	2, 0x
    1db0:	00000003          	lb	zero,0(zero) # 0 <_start>
    1db4:	0000                	.insn	2, 0x
    1db6:	0000                	.insn	2, 0x
    1db8:	0001                	.insn	2, 0x0001
    1dba:	0000                	.insn	2, 0x
    1dbc:	0001                	.insn	2, 0x0001
    1dbe:	0000                	.insn	2, 0x
    1dc0:	0000                	.insn	2, 0x
    1dc2:	0000                	.insn	2, 0x
    1dc4:	0001                	.insn	2, 0x0001
    1dc6:	0000                	.insn	2, 0x
    1dc8:	0000                	.insn	2, 0x
    1dca:	0000                	.insn	2, 0x
    1dcc:	0001                	.insn	2, 0x0001
    1dce:	0000                	.insn	2, 0x
    1dd0:	0001                	.insn	2, 0x0001
    1dd2:	0000                	.insn	2, 0x
    1dd4:	00000003          	lb	zero,0(zero) # 0 <_start>
    1dd8:	00000003          	lb	zero,0(zero) # 0 <_start>
    1ddc:	0001                	.insn	2, 0x0001
    1dde:	0000                	.insn	2, 0x
    1de0:	0002                	.insn	2, 0x0002
    1de2:	0000                	.insn	2, 0x
    1de4:	0002                	.insn	2, 0x0002
    1de6:	0000                	.insn	2, 0x
    1de8:	00000003          	lb	zero,0(zero) # 0 <_start>
    1dec:	0002                	.insn	2, 0x0002
    1dee:	0000                	.insn	2, 0x
    1df0:	0000                	.insn	2, 0x
    1df2:	0000                	.insn	2, 0x
    1df4:	0002                	.insn	2, 0x0002
    1df6:	0000                	.insn	2, 0x
    1df8:	0002                	.insn	2, 0x0002
    1dfa:	0000                	.insn	2, 0x
    1dfc:	0000                	.insn	2, 0x
    1dfe:	0000                	.insn	2, 0x
    1e00:	0001                	.insn	2, 0x0001
    1e02:	0000                	.insn	2, 0x
    1e04:	00000003          	lb	zero,0(zero) # 0 <_start>
    1e08:	0000                	.insn	2, 0x
    1e0a:	0000                	.insn	2, 0x
    1e0c:	0001                	.insn	2, 0x0001
    1e0e:	0000                	.insn	2, 0x
    1e10:	00000003          	lb	zero,0(zero) # 0 <_start>
    1e14:	0002                	.insn	2, 0x0002
    1e16:	0000                	.insn	2, 0x
    1e18:	0001                	.insn	2, 0x0001
    1e1a:	0000                	.insn	2, 0x
    1e1c:	00000003          	lb	zero,0(zero) # 0 <_start>
    1e20:	00000003          	lb	zero,0(zero) # 0 <_start>
    1e24:	0002                	.insn	2, 0x0002
    1e26:	0000                	.insn	2, 0x
    1e28:	0000                	.insn	2, 0x
    1e2a:	0000                	.insn	2, 0x
    1e2c:	0001                	.insn	2, 0x0001
    1e2e:	0000                	.insn	2, 0x
    1e30:	00000003          	lb	zero,0(zero) # 0 <_start>
    1e34:	0002                	.insn	2, 0x0002
    1e36:	0000                	.insn	2, 0x
    1e38:	0000                	.insn	2, 0x
    1e3a:	0000                	.insn	2, 0x
    1e3c:	0002                	.insn	2, 0x0002
    1e3e:	0000                	.insn	2, 0x
    1e40:	0001                	.insn	2, 0x0001
    1e42:	0000                	.insn	2, 0x
    1e44:	0001                	.insn	2, 0x0001
    1e46:	0000                	.insn	2, 0x
    1e48:	0000                	.insn	2, 0x
    1e4a:	0000                	.insn	2, 0x
    1e4c:	00000003          	lb	zero,0(zero) # 0 <_start>
    1e50:	0000                	.insn	2, 0x
    1e52:	0000                	.insn	2, 0x
    1e54:	0001                	.insn	2, 0x0001
    1e56:	0000                	.insn	2, 0x
    1e58:	0001                	.insn	2, 0x0001
    1e5a:	0000                	.insn	2, 0x
    1e5c:	0001                	.insn	2, 0x0001
    1e5e:	0000                	.insn	2, 0x
    1e60:	0001                	.insn	2, 0x0001
    1e62:	0000                	.insn	2, 0x
    1e64:	0001                	.insn	2, 0x0001
    1e66:	0000                	.insn	2, 0x
    1e68:	00000003          	lb	zero,0(zero) # 0 <_start>
	...
    1e74:	0001                	.insn	2, 0x0001
    1e76:	0000                	.insn	2, 0x
    1e78:	0000                	.insn	2, 0x
    1e7a:	0000                	.insn	2, 0x
    1e7c:	0002                	.insn	2, 0x0002
    1e7e:	0000                	.insn	2, 0x
    1e80:	00000003          	lb	zero,0(zero) # 0 <_start>
    1e84:	0001                	.insn	2, 0x0001
    1e86:	0000                	.insn	2, 0x
    1e88:	00000003          	lb	zero,0(zero) # 0 <_start>
    1e8c:	0000                	.insn	2, 0x
    1e8e:	0000                	.insn	2, 0x
    1e90:	0002                	.insn	2, 0x0002
    1e92:	0000                	.insn	2, 0x
    1e94:	0001                	.insn	2, 0x0001
    1e96:	0000                	.insn	2, 0x
    1e98:	00000003          	lb	zero,0(zero) # 0 <_start>
    1e9c:	0000                	.insn	2, 0x
    1e9e:	0000                	.insn	2, 0x
    1ea0:	00000003          	lb	zero,0(zero) # 0 <_start>
    1ea4:	0000                	.insn	2, 0x
    1ea6:	0000                	.insn	2, 0x
    1ea8:	00000003          	lb	zero,0(zero) # 0 <_start>
    1eac:	0002                	.insn	2, 0x0002
    1eae:	0000                	.insn	2, 0x
    1eb0:	0002                	.insn	2, 0x0002
	...
    1eba:	0000                	.insn	2, 0x
    1ebc:	0002                	.insn	2, 0x0002
    1ebe:	0000                	.insn	2, 0x
    1ec0:	0001                	.insn	2, 0x0001
    1ec2:	0000                	.insn	2, 0x
    1ec4:	00000003          	lb	zero,0(zero) # 0 <_start>
    1ec8:	00000003          	lb	zero,0(zero) # 0 <_start>
    1ecc:	0002                	.insn	2, 0x0002
    1ece:	0000                	.insn	2, 0x
    1ed0:	00000003          	lb	zero,0(zero) # 0 <_start>
    1ed4:	0002                	.insn	2, 0x0002
    1ed6:	0000                	.insn	2, 0x
    1ed8:	0002                	.insn	2, 0x0002
    1eda:	0000                	.insn	2, 0x
    1edc:	0001                	.insn	2, 0x0001
    1ede:	0000                	.insn	2, 0x
    1ee0:	0002                	.insn	2, 0x0002
    1ee2:	0000                	.insn	2, 0x
    1ee4:	0002                	.insn	2, 0x0002
    1ee6:	0000                	.insn	2, 0x
    1ee8:	00000003          	lb	zero,0(zero) # 0 <_start>
    1eec:	0000                	.insn	2, 0x
    1eee:	0000                	.insn	2, 0x
    1ef0:	00000003          	lb	zero,0(zero) # 0 <_start>
    1ef4:	0002                	.insn	2, 0x0002
    1ef6:	0000                	.insn	2, 0x
    1ef8:	0002                	.insn	2, 0x0002
    1efa:	0000                	.insn	2, 0x
    1efc:	0000                	.insn	2, 0x
    1efe:	0000                	.insn	2, 0x
    1f00:	00000003          	lb	zero,0(zero) # 0 <_start>
    1f04:	0002                	.insn	2, 0x0002
    1f06:	0000                	.insn	2, 0x
    1f08:	00000003          	lb	zero,0(zero) # 0 <_start>
    1f0c:	0002                	.insn	2, 0x0002
	...
    1f16:	0000                	.insn	2, 0x
    1f18:	0001                	.insn	2, 0x0001
    1f1a:	0000                	.insn	2, 0x
    1f1c:	0002                	.insn	2, 0x0002
	...
    1f26:	0000                	.insn	2, 0x
    1f28:	0002                	.insn	2, 0x0002
	...
    1f32:	0000                	.insn	2, 0x
    1f34:	00000003          	lb	zero,0(zero) # 0 <_start>
    1f38:	00000003          	lb	zero,0(zero) # 0 <_start>
    1f3c:	0002                	.insn	2, 0x0002
	...
    1f46:	0000                	.insn	2, 0x
    1f48:	00000003          	lb	zero,0(zero) # 0 <_start>
    1f4c:	00000003          	lb	zero,0(zero) # 0 <_start>
    1f50:	0000                	.insn	2, 0x
    1f52:	0000                	.insn	2, 0x
    1f54:	0002                	.insn	2, 0x0002
    1f56:	0000                	.insn	2, 0x
    1f58:	00000003          	lb	zero,0(zero) # 0 <_start>
    1f5c:	0001                	.insn	2, 0x0001
    1f5e:	0000                	.insn	2, 0x
    1f60:	0000                	.insn	2, 0x
    1f62:	0000                	.insn	2, 0x
    1f64:	0001                	.insn	2, 0x0001
    1f66:	0000                	.insn	2, 0x
    1f68:	0000                	.insn	2, 0x
    1f6a:	0000                	.insn	2, 0x
    1f6c:	0002                	.insn	2, 0x0002
    1f6e:	0000                	.insn	2, 0x
    1f70:	0001                	.insn	2, 0x0001
    1f72:	0000                	.insn	2, 0x
    1f74:	0000                	.insn	2, 0x
    1f76:	0000                	.insn	2, 0x
    1f78:	0002                	.insn	2, 0x0002
    1f7a:	0000                	.insn	2, 0x
    1f7c:	0001                	.insn	2, 0x0001
    1f7e:	0000                	.insn	2, 0x
    1f80:	0000                	.insn	2, 0x
    1f82:	0000                	.insn	2, 0x
    1f84:	0001                	.insn	2, 0x0001
    1f86:	0000                	.insn	2, 0x
    1f88:	0000                	.insn	2, 0x
    1f8a:	0000                	.insn	2, 0x
    1f8c:	00000003          	lb	zero,0(zero) # 0 <_start>
    1f90:	0000                	.insn	2, 0x
    1f92:	0000                	.insn	2, 0x
    1f94:	0002                	.insn	2, 0x0002
    1f96:	0000                	.insn	2, 0x
    1f98:	0002                	.insn	2, 0x0002
    1f9a:	0000                	.insn	2, 0x
    1f9c:	00000003          	lb	zero,0(zero) # 0 <_start>
	...
    1fa8:	0002                	.insn	2, 0x0002
    1faa:	0000                	.insn	2, 0x
    1fac:	0001                	.insn	2, 0x0001
    1fae:	0000                	.insn	2, 0x
    1fb0:	0000                	.insn	2, 0x
    1fb2:	0000                	.insn	2, 0x
    1fb4:	0001                	.insn	2, 0x0001
	...
    1fc2:	0000                	.insn	2, 0x
    1fc4:	0002                	.insn	2, 0x0002
    1fc6:	0000                	.insn	2, 0x
    1fc8:	0002                	.insn	2, 0x0002
    1fca:	0000                	.insn	2, 0x
    1fcc:	00000003          	lb	zero,0(zero) # 0 <_start>
    1fd0:	0002                	.insn	2, 0x0002
    1fd2:	0000                	.insn	2, 0x
    1fd4:	0000                	.insn	2, 0x
    1fd6:	0000                	.insn	2, 0x
    1fd8:	00000003          	lb	zero,0(zero) # 0 <_start>
    1fdc:	00000003          	lb	zero,0(zero) # 0 <_start>
    1fe0:	0002                	.insn	2, 0x0002
    1fe2:	0000                	.insn	2, 0x
    1fe4:	0001                	.insn	2, 0x0001
	...
    1fee:	0000                	.insn	2, 0x
    1ff0:	00000003          	lb	zero,0(zero) # 0 <_start>
    1ff4:	0001                	.insn	2, 0x0001
    1ff6:	0000                	.insn	2, 0x
    1ff8:	0002                	.insn	2, 0x0002
    1ffa:	0000                	.insn	2, 0x
    1ffc:	00000003          	lb	zero,0(zero) # 0 <_start>
    2000:	00000003          	lb	zero,0(zero) # 0 <_start>
    2004:	0001                	.insn	2, 0x0001
    2006:	0000                	.insn	2, 0x
    2008:	0000                	.insn	2, 0x
    200a:	0000                	.insn	2, 0x
    200c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2010:	0001                	.insn	2, 0x0001
    2012:	0000                	.insn	2, 0x
    2014:	0001                	.insn	2, 0x0001
    2016:	0000                	.insn	2, 0x
    2018:	0000                	.insn	2, 0x
    201a:	0000                	.insn	2, 0x
    201c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2020:	00000003          	lb	zero,0(zero) # 0 <_start>
    2024:	00000003          	lb	zero,0(zero) # 0 <_start>
    2028:	0002                	.insn	2, 0x0002
    202a:	0000                	.insn	2, 0x
    202c:	0002                	.insn	2, 0x0002
    202e:	0000                	.insn	2, 0x
    2030:	0002                	.insn	2, 0x0002
    2032:	0000                	.insn	2, 0x
    2034:	0000                	.insn	2, 0x
    2036:	0000                	.insn	2, 0x
    2038:	0001                	.insn	2, 0x0001
    203a:	0000                	.insn	2, 0x
    203c:	0002                	.insn	2, 0x0002
    203e:	0000                	.insn	2, 0x
    2040:	0000                	.insn	2, 0x
    2042:	0000                	.insn	2, 0x
    2044:	00000003          	lb	zero,0(zero) # 0 <_start>
    2048:	0000                	.insn	2, 0x
    204a:	0000                	.insn	2, 0x
    204c:	0001                	.insn	2, 0x0001
    204e:	0000                	.insn	2, 0x
    2050:	0000                	.insn	2, 0x
    2052:	0000                	.insn	2, 0x
    2054:	0001                	.insn	2, 0x0001
    2056:	0000                	.insn	2, 0x
    2058:	0001                	.insn	2, 0x0001
    205a:	0000                	.insn	2, 0x
    205c:	0000                	.insn	2, 0x
    205e:	0000                	.insn	2, 0x
    2060:	0001                	.insn	2, 0x0001
    2062:	0000                	.insn	2, 0x
    2064:	0002                	.insn	2, 0x0002
    2066:	0000                	.insn	2, 0x
    2068:	0000                	.insn	2, 0x
    206a:	0000                	.insn	2, 0x
    206c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2070:	0002                	.insn	2, 0x0002
    2072:	0000                	.insn	2, 0x
    2074:	0000                	.insn	2, 0x
    2076:	0000                	.insn	2, 0x
    2078:	0001                	.insn	2, 0x0001
    207a:	0000                	.insn	2, 0x
    207c:	0002                	.insn	2, 0x0002
    207e:	0000                	.insn	2, 0x
    2080:	0002                	.insn	2, 0x0002
    2082:	0000                	.insn	2, 0x
    2084:	0000                	.insn	2, 0x
    2086:	0000                	.insn	2, 0x
    2088:	0002                	.insn	2, 0x0002
	...
    2092:	0000                	.insn	2, 0x
    2094:	0001                	.insn	2, 0x0001
    2096:	0000                	.insn	2, 0x
    2098:	0000                	.insn	2, 0x
    209a:	0000                	.insn	2, 0x
    209c:	00000003          	lb	zero,0(zero) # 0 <_start>
    20a0:	0000                	.insn	2, 0x
    20a2:	0000                	.insn	2, 0x
    20a4:	00000003          	lb	zero,0(zero) # 0 <_start>
    20a8:	0002                	.insn	2, 0x0002
    20aa:	0000                	.insn	2, 0x
    20ac:	0001                	.insn	2, 0x0001
    20ae:	0000                	.insn	2, 0x
    20b0:	0001                	.insn	2, 0x0001
    20b2:	0000                	.insn	2, 0x
    20b4:	0001                	.insn	2, 0x0001
    20b6:	0000                	.insn	2, 0x
    20b8:	0001                	.insn	2, 0x0001
    20ba:	0000                	.insn	2, 0x
    20bc:	00000003          	lb	zero,0(zero) # 0 <_start>
    20c0:	0002                	.insn	2, 0x0002
    20c2:	0000                	.insn	2, 0x
    20c4:	0001                	.insn	2, 0x0001
    20c6:	0000                	.insn	2, 0x
    20c8:	0001                	.insn	2, 0x0001
    20ca:	0000                	.insn	2, 0x
    20cc:	0001                	.insn	2, 0x0001
    20ce:	0000                	.insn	2, 0x
